2019-05-04 00:19:40.973237,[9.96811393e-01 9.72142275e-01 4.55687782e-04 1.54817618e-04],[[[[-0.5404782  -0.66852502  0.86165473 -0.18436116]]]],[[[[0.7 0.5]]]],,5,False,50,reacher_ebm_503_pretrain_3,9000
2019-05-04 00:19:42.819282,[ 9.83131123e-01 -9.92471113e-01  4.64947196e-04  4.39956372e-04],[[[[ 0.70736819 -0.80563118  0.2080508  -0.45156232]]]],[[[[0.7 0.5]]]],,5,False,50,reacher_ebm_503_pretrain_3,9000
2019-05-04 00:19:44.333657,[-9.75376437e-01  9.94024782e-01  2.56482746e-04  4.64216449e-04],[[[[ 0.73591312 -0.08120292 -0.56916439  0.22354061]]]],[[[[0.7 0.5]]]],,5,False,50,reacher_ebm_503_pretrain_3,9000
2019-05-04 00:19:45.547397,[-9.80483085e-01  9.82904155e-01  1.30691261e-05  3.15353732e-04],[[[[ 0.24822901  0.76927016 -0.34243797  0.84868788]]]],[[[[0.7 0.5]]]],,5,False,50,reacher_ebm_503_pretrain_3,9000
2019-05-04 00:33:15.418486,[ 9.89888185e-01  9.97072607e-01 -4.44987960e-04 -3.07551963e-04],[[[[ 0.16981514  0.01654747 -0.19477172 -1.88285881]]]],[[[[0.7 0.5]]]],,10,True,50,reacher_ff_503_pretrain_2,364000
2019-05-04 00:33:16.449606,[-9.80529067e-01  9.97828933e-01 -8.19834397e-06  3.63282820e-04],[[[[-0.48843249 -0.03925698  4.1504733  -0.00548796]]]],[[[[0.7 0.5]]]],,10,True,50,reacher_ff_503_pretrain_2,364000
2019-05-04 00:33:17.489555,[-9.79243226e-01 -9.71811635e-01 -6.23118701e-05 -2.16539111e-04],[[[[ 0.88331576 -0.31570722  6.33795817 -0.16500209]]]],[[[[0.7 0.5]]]],,10,True,50,reacher_ff_503_pretrain_2,364000
2019-05-04 00:33:18.228748,[ 9.86249535e-01 -9.97316210e-01 -3.46503437e-04 -4.18414893e-05],[[[[ 0.9228718  -0.13955418  2.54093328 -0.37491108]]]],[[[[0.7 0.5]]]],,10,True,50,reacher_ff_503_pretrain_2,364000
2019-05-04 00:33:19.588089,[-9.81882144e-01 -9.87673147e-01  9.82031529e-06 -2.83408351e-05],[[[[ 0.79760196 -0.0398734   5.07440676 -0.15416226]]]],[[[[0.7 0.5]]]],,10,True,50,reacher_ff_503_pretrain_2,364000
2019-05-04 00:33:20.519761,[-9.92585033e-01 -9.85386331e-01  1.04233463e-04 -3.32395653e-04],[[[[-0.48125837 -0.03836394  4.49821365  0.81307601]]]],[[[[0.7 0.5]]]],,10,True,50,reacher_ff_503_pretrain_2,364000
2019-05-04 00:33:21.758161,[-9.73699560e-01 -9.79546389e-01  4.58480972e-04 -2.60823325e-04],[[[[ 0.80985839 -0.21081108  4.64603013 -0.1452287 ]]]],[[[[0.7 0.5]]]],,10,True,50,reacher_ff_503_pretrain_2,364000
2019-05-04 00:33:22.391152,[ 9.84023448e-01 -9.82110719e-01 -1.77142046e-04 -2.72500251e-04],[[[[-0.52017753 -0.03978344  2.98377971 -0.04408923]]]],[[[[0.7 0.5]]]],,10,True,50,reacher_ff_503_pretrain_2,364000
2019-05-04 00:33:23.219590,[ 9.87904952e-01 -9.97490592e-01  5.14586795e-05  4.02726543e-05],[[[[ 0.78306755 -0.0440296   3.465618   -0.03980885]]]],[[[[0.7 0.5]]]],,10,True,50,reacher_ff_503_pretrain_2,364000
2019-05-04 00:33:23.858202,[ 9.70291525e-01  9.74501135e-01  4.88238365e-05 -1.26583417e-04],[[[[ 0.45786052  0.50817902 -0.35087378  0.44236449]]]],[[[[0.7 0.5]]]],,10,True,50,reacher_ff_503_pretrain_2,364000
2019-05-01 11:14:07.942824,[0. 0.],[[[[0.2 0.2]]]],[[[[0.5 0.5]]]],,5,False,5,no_cond29Apr,67000
2019-05-01 11:14:08.563803,[0. 0.],[[[[0.25 0.25]]]],[[[[0.5 0.5]]]],,5,False,1,no_cond29Apr,67000
2019-05-01 11:14:09.244654,[0. 0.],[[[[0.3 0.3]]]],[[[[0.5 0.5]]]],,5,False,1,no_cond29Apr,67000
2019-05-01 11:14:09.709917,[0. 0.],[[[[0.35000001 0.34360781]]]],[[[[0.5 0.5]]]],,5,False,1,no_cond29Apr,67000
2019-05-01 11:14:10.311533,[0. 0.],[[[[0.40000001 0.37776669]]]],[[[[0.5 0.5]]]],,5,False,1,no_cond29Apr,67000
2019-05-01 11:14:10.809524,[0. 0.],[[[[0.45000001 0.4245597 ]]]],[[[[0.5 0.5]]]],,5,False,1,no_cond29Apr,67000
2019-05-01 11:14:11.342980,[0. 0.],[[[[0.49201735 0.47455971]]]],[[[[0.5 0.5]]]],,5,False,1,no_cond29Apr,67000
2019-05-01 11:14:11.917352,[0. 0.],[[[[0.52171152 0.50363482]]]],[[[[0.5 0.5]]]],,5,False,1,no_cond29Apr,67000
2019-05-01 11:14:12.347639,[0. 0.],[[[[0.52268701 0.47382979]]]],[[[[0.5 0.5]]]],,5,False,1,no_cond29Apr,67000
2019-05-01 11:14:12.761622,[0. 0.],[[[[0.49871575 0.51107414]]]],[[[[0.5 0.5]]]],,5,False,1,no_cond29Apr,67000
2019-05-01 11:21:16.043468,[0. 0.],[[[[0.1 0.1]]]],[[[[0.5 0.5]]]],,15,False,5,no_cond29Apr,67000
2019-05-01 11:21:17.090718,[0. 0.],[[[[0.25 0.25]]]],[[[[0.5 0.5]]]],,15,False,1,no_cond29Apr,67000
2019-05-01 11:21:18.132075,[0. 0.],[[[[0.3 0.3]]]],[[[[0.5 0.5]]]],,15,False,1,no_cond29Apr,67000
2019-05-01 11:21:19.185782,[0. 0.],[[[[0.35000001 0.35000001]]]],[[[[0.5 0.5]]]],,15,False,1,no_cond29Apr,67000
2019-05-01 11:21:20.268346,[0. 0.],[[[[0.40000001 0.38480629]]]],[[[[0.5 0.5]]]],,15,False,1,no_cond29Apr,67000
2019-05-01 11:21:21.377945,[0. 0.],[[[[0.45000001 0.42739768]]]],[[[[0.5 0.5]]]],,15,False,1,no_cond29Apr,67000
2019-05-01 11:21:22.471849,[0. 0.],[[[[0.50000001 0.45872147]]]],[[[[0.5 0.5]]]],,15,False,1,no_cond29Apr,67000
2019-05-01 11:21:23.578196,[0. 0.],[[[[0.47453357 0.47329478]]]],[[[[0.5 0.5]]]],,15,False,1,no_cond29Apr,67000
2019-05-01 11:21:24.746814,[0. 0.],[[[[0.48994345 0.48663033]]]],[[[[0.5 0.5]]]],,15,False,1,no_cond29Apr,67000
2019-05-01 11:21:25.889101,[0. 0.],[[[[0.49226937 0.43663033]]]],[[[[0.5 0.5]]]],,15,False,1,no_cond29Apr,67000
2019-05-01 11:38:30.172323,[0. 0.],[[[[0.4898258  0.40691476]]]],[[[[0.5 0.5]]]],,5,False,13,no_cond29Apr,67000
2019-05-01 11:38:30.567122,[0. 0.],[[[[0.516428   0.42011981]]]],[[[[0.5 0.5]]]],,5,False,1,no_cond29Apr,67000
2019-05-01 11:38:30.948652,[0. 0.],[[[[0.466428  0.4646716]]]],[[[[0.5 0.5]]]],,5,False,1,no_cond29Apr,67000
2019-05-01 11:38:31.361647,[0. 0.],[[[[0.49459793 0.44670593]]]],[[[[0.5 0.5]]]],,5,False,1,no_cond29Apr,67000
2019-05-01 11:38:31.761863,[0. 0.],[[[[0.51582556 0.46278637]]]],[[[[0.5 0.5]]]],,5,False,1,no_cond29Apr,67000
2019-05-01 11:38:32.145751,[0. 0.],[[[[0.51031708 0.4713858 ]]]],[[[[0.5 0.5]]]],,5,False,1,no_cond29Apr,67000
2019-05-01 11:38:32.530982,[0. 0.],[[[[0.53815841 0.46708792]]]],[[[[0.5 0.5]]]],,5,False,1,no_cond29Apr,67000
2019-05-01 11:38:32.936664,[0. 0.],[[[[0.51639705 0.4479131 ]]]],[[[[0.5 0.5]]]],,5,False,1,no_cond29Apr,67000
2019-05-01 11:38:33.326118,[0. 0.],[[[[0.49125778 0.44992595]]]],[[[[0.5 0.5]]]],,5,False,1,no_cond29Apr,67000
2019-05-01 11:38:33.687064,[0. 0.],[[[[0.49660634 0.48915201]]]],[[[[0.5 0.5]]]],,5,False,1,no_cond29Apr,67000
2019-05-01 11:40:51.992625,[0. 0.],[[[[0.28817428 0.26502404]]]],[[[[0.5 0.5]]]],,5,False,12,no_cond29Apr,67000
2019-05-01 11:40:52.665567,[0. 0.],[[[[0.48597004 0.46434378]]]],[[[[0.5 0.5]]]],,5,False,2,no_cond29Apr,67000
2019-05-01 11:40:53.179926,[0. 0.],[[[[0.51270281 0.48854228]]]],[[[[0.5 0.5]]]],,5,False,1,no_cond29Apr,67000
2019-05-01 11:40:53.879387,[0. 0.],[[[[0.47126894 0.48747038]]]],[[[[0.5 0.5]]]],,5,False,1,no_cond29Apr,67000
2019-05-01 11:40:54.381967,[0. 0.],[[[[0.48545097 0.49293502]]]],[[[[0.5 0.5]]]],,5,False,1,no_cond29Apr,67000
2019-05-01 11:40:54.861891,[0. 0.],[[[[0.49167543 0.52743696]]]],[[[[0.5 0.5]]]],,5,False,1,no_cond29Apr,67000
2019-05-01 11:40:55.826307,[0. 0.],[[[[0.56371032 0.45921617]]]],[[[[0.5 0.5]]]],,5,False,8,no_cond29Apr,67000
2019-05-01 11:40:56.347609,[0. 0.],[[[[0.49214261 0.49582853]]]],[[[[0.5 0.5]]]],,5,False,2,no_cond29Apr,67000
2019-05-01 11:40:56.742904,[0. 0.],[[[[0.49260451 0.46026462]]]],[[[[0.5 0.5]]]],,5,False,1,no_cond29Apr,67000
2019-05-01 11:40:57.169723,[0. 0.],[[[[0.48855926 0.46221977]]]],[[[[0.5 0.5]]]],,5,False,1,no_cond29Apr,67000
2019-05-01 11:41:34.283663,[0. 0.],[[[[0.41575877 0.43455748]]]],[[[[0.5 0.5]]]],,5,False,14,no_cond29Apr,67000
2019-05-01 11:41:34.757778,[0. 0.],[[[[0.50420577 0.49297161]]]],[[[[0.5 0.5]]]],,5,False,1,no_cond29Apr,67000
2019-05-01 11:41:35.241890,[0. 0.],[[[[0.52048589 0.50906778]]]],[[[[0.5 0.5]]]],,5,False,4,no_cond29Apr,67000
2019-05-01 11:41:35.703044,[0. 0.],[[[[0.52135063 0.47922846]]]],[[[[0.5 0.5]]]],,5,False,1,no_cond29Apr,67000
2019-05-01 11:41:36.225633,[0. 0.],[[[[0.48351778 0.49394541]]]],[[[[0.5 0.5]]]],,5,False,1,no_cond29Apr,67000
2019-05-01 11:41:36.693748,[0. 0.],[[[[0.50326092 0.52632814]]]],[[[[0.5 0.5]]]],,5,False,1,no_cond29Apr,67000
2019-05-01 11:41:37.299676,[0. 0.],[[[[0.49639688 0.51164895]]]],[[[[0.5 0.5]]]],,5,False,1,no_cond29Apr,67000
2019-05-01 11:41:37.751536,[0. 0.],[[[[0.48077927 0.4998339 ]]]],[[[[0.5 0.5]]]],,5,False,1,no_cond29Apr,67000
2019-05-01 11:41:38.216071,[0. 0.],[[[[0.51429744 0.50504213]]]],[[[[0.5 0.5]]]],,5,False,2,no_cond29Apr,67000
2019-05-01 11:41:39.369301,[0. 0.],[[[[0.53116984 0.46051475]]]],[[[[0.5 0.5]]]],,5,False,10,no_cond29Apr,67000
2019-05-03 00:04:51.810903,[0. 0.],[[[[nan nan]]]],[[[[0.5 0.5]]]],,15,True,1005,pointFF2May_2,25000
2019-05-03 00:07:32.291723,[0. 0.],[[[[-0.50000001  1.        ]]]],[[[[0.5 0.5]]]],,1,True,1001,pointFF2May_2,25000
2019-05-03 00:22:36.207932,[0. 0.],[[[[0.46670171 0.45750965]]]],[[[[0.5 0.5]]]],,1,True,188,pointFF2May_2,24000
2019-05-03 00:29:52.052117,[0. 0.],[[[[0.47129846 0.52084961]]]],[[[[0.5 0.5]]]],,1,True,241,pointFF2May_2,24000
2019-05-03 00:34:15.411048,[0. 0.],[[[[0.44363816 0.46239606]]]],[[[[0.5 0.5]]]],,15,True,26,pointFF2May_2,56000
2019-05-03 00:35:11.025538,[0. 0.],[[[[0.53175586 0.47885714]]]],[[[[0.5 0.5]]]],,15,True,108,pointFF2May_2,56000
2019-05-03 00:35:12.424176,[0. 0.],[[[[0.52127942 0.50123239]]]],[[[[0.5 0.5]]]],,15,True,136,pointFF2May_2,56000
2019-05-03 00:35:13.288093,[0. 0.],[[[[0.48354181 0.52706307]]]],[[[[0.5 0.5]]]],,15,True,76,pointFF2May_2,56000
2019-05-03 00:35:13.572873,[0. 0.],[[[[0.45297433 0.4552269 ]]]],[[[[0.5 0.5]]]],,15,True,17,pointFF2May_2,56000
2019-05-03 00:35:15.992699,[0. 0.],[[[[0.4767276  0.51361242]]]],[[[[0.5 0.5]]]],,15,True,227,pointFF2May_2,56000
2019-05-03 00:35:16.293169,[0. 0.],[[[[0.47516545 0.45016497]]]],[[[[0.5 0.5]]]],,15,True,30,pointFF2May_2,56000
2019-05-03 00:35:16.736289,[0. 0.],[[[[0.50670865 0.4776065 ]]]],[[[[0.5 0.5]]]],,15,True,36,pointFF2May_2,56000
2019-05-03 00:35:17.610699,[0. 0.],[[[[0.52537395 0.53680489]]]],[[[[0.5 0.5]]]],,15,True,89,pointFF2May_2,56000
2019-05-03 00:35:17.910529,[0. 0.],[[[[0.43927058 0.45957857]]]],[[[[0.5 0.5]]]],,15,True,18,pointFF2May_2,56000
2019-05-03 00:35:18.505019,[0. 0.],[[[[0.45150851 0.48989927]]]],[[[[0.5 0.5]]]],,15,True,47,pointFF2May_2,56000
2019-05-03 00:37:08.583272,[0. 0.],[[[[0.10245135 0.7013144 ]]]],[[[[0.5 0.5]]]],,15,False,1004,point2May,166000
2019-05-03 00:37:30.754394,[0. 0.],[[[[0.87272528 0.37828183]]]],[[[[0.5 0.5]]]],,15,False,1001,point2May,166000
2019-05-03 00:37:52.612516,[0. 0.],[[[[0.88020328 0.00129868]]]],[[[[0.5 0.5]]]],,15,False,1014,point2May,166000
2019-05-03 00:38:13.110263,[0. 0.],[[[[ 0.29187892 -0.01746564]]]],[[[[0.5 0.5]]]],,15,False,1002,point2May,166000
2019-05-03 00:38:33.379067,[0. 0.],[[[[ 0.53756333 -0.02204761]]]],[[[[0.5 0.5]]]],,15,False,1008,point2May,166000
2019-05-03 00:38:54.674010,[0. 0.],[[[[0.64255499 0.33648678]]]],[[[[0.5 0.5]]]],,15,False,1013,point2May,166000
2019-05-03 00:39:15.050805,[0. 0.],[[[[0.50320605 0.42292306]]]],[[[[0.5 0.5]]]],,15,False,1013,point2May,166000
2019-05-03 00:39:33.629660,[0. 0.],[[[[0.36097868 0.27627668]]]],[[[[0.5 0.5]]]],,15,False,1009,point2May,166000
2019-05-03 00:39:52.802727,[0. 0.],[[[[0.94201401 0.39202944]]]],[[[[0.5 0.5]]]],,15,False,1003,point2May,166000
2019-05-03 00:40:12.220438,[0. 0.],[[[[0.21729838 0.13553307]]]],[[[[0.5 0.5]]]],,15,False,1010,point2May,166000
2019-05-03 00:42:23.943599,[0. 0.],[[[[0.37603803 0.3289406 ]]]],[[[[0.5 0.5]]]],,15,False,1011,point2May,166000
2019-05-03 00:42:41.159262,[0. 0.],[[[[0.75437823 0.44648995]]]],[[[[0.5 0.5]]]],,15,False,789,point2May,166000
2019-05-03 00:44:02.574437,[0. 0.],[[[[0.64340953 0.52856752]]]],[[[[0.5 0.5]]]],,15,False,1009,point2May,166000
2019-05-03 00:44:10.405818,[0. 0.],[[[[0.55172675 0.55252778]]]],[[[[0.5 0.5]]]],,15,False,196,point2May,166000
2019-05-03 00:45:04.759633,[0. 0.],[[[[0.46825564 0.46066983]]]],[[[[0.5 0.5]]]],,5,False,15,point2May,166000
2019-05-03 00:45:05.368425,[0. 0.],[[[[0.46794653 0.4892333 ]]]],[[[[0.5 0.5]]]],,5,False,15,point2May,166000
2019-05-03 00:45:06.221375,[0. 0.],[[[[0.4861694  0.48041448]]]],[[[[0.5 0.5]]]],,5,False,20,point2May,166000
2019-05-03 00:45:07.055669,[0. 0.],[[[[0.49457153 0.49083138]]]],[[[[0.5 0.5]]]],,5,False,20,point2May,166000
2019-05-03 00:45:07.664468,[0. 0.],[[[[0.45693232 0.37220591]]]],[[[[0.5 0.5]]]],,5,False,15,point2May,166000
2019-05-03 00:45:08.495197,[0. 0.],[[[[0.50002754 0.41552321]]]],[[[[0.5 0.5]]]],,5,False,20,point2May,166000
2019-05-03 00:45:09.104649,[0. 0.],[[[[0.48170808 0.46426497]]]],[[[[0.5 0.5]]]],,5,False,15,point2May,166000
2019-05-03 00:45:09.739803,[0. 0.],[[[[0.47632866 0.48143957]]]],[[[[0.5 0.5]]]],,5,False,15,point2May,166000
2019-05-03 00:45:10.778441,[0. 0.],[[[[0.4853665  0.49094275]]]],[[[[0.5 0.5]]]],,5,False,25,point2May,166000
2019-05-03 00:45:11.399821,[0. 0.],[[[[0.4669231  0.46560755]]]],[[[[0.5 0.5]]]],,5,False,15,point2May,166000
2019-05-03 00:46:06.358454,[0. 0.],[[[[0.48790834 0.49014204]]]],[[[[0.5 0.5]]]],,5,True,165,pointFF2May_2,56000
2019-05-03 00:46:06.807218,[0. 0.],[[[[0.51489447 0.50590945]]]],[[[[0.5 0.5]]]],,5,True,35,pointFF2May_2,56000
2019-05-03 00:46:07.047691,[0. 0.],[[[[0.48629275 0.47628623]]]],[[[[0.5 0.5]]]],,5,True,18,pointFF2May_2,56000
2019-05-03 00:46:07.853982,[0. 0.],[[[[0.46803949 0.51724184]]]],[[[[0.5 0.5]]]],,5,True,63,pointFF2May_2,56000
2019-05-03 00:46:08.101871,[0. 0.],[[[[0.49262616 0.52107243]]]],[[[[0.5 0.5]]]],,5,True,16,pointFF2May_2,56000
2019-05-03 00:46:08.489787,[0. 0.],[[[[0.51102912 0.50769103]]]],[[[[0.5 0.5]]]],,5,True,29,pointFF2May_2,56000
2019-05-03 00:46:08.652016,[0. 0.],[[[[0.41033676 0.42204683]]]],[[[[0.5 0.5]]]],,5,True,12,pointFF2May_2,56000
2019-05-03 00:46:09.570403,[0. 0.],[[[[0.50747727 0.55732735]]]],[[[[0.5 0.5]]]],,5,True,72,pointFF2May_2,56000
2019-05-03 00:46:11.234445,[0. 0.],[[[[0.54153537 0.48540171]]]],[[[[0.5 0.5]]]],,5,True,135,pointFF2May_2,56000
2019-05-03 00:46:11.620271,[0. 0.],[[[[0.47998948 0.45389062]]]],[[[[0.5 0.5]]]],,5,True,32,pointFF2May_2,56000
2019-05-03 00:46:46.461658,[0. 0.],[[[[0.49726218 0.47621366]]]],[[[[0.5 0.5]]]],,5,True,76,pointFF2May_2,56000
2019-05-03 00:46:47.269892,[0. 0.],[[[[0.54486707 0.50924795]]]],[[[[0.5 0.5]]]],,5,True,31,pointFF2May_2,56000
2019-05-03 00:46:48.910639,[0. 0.],[[[[0.46854372 0.50651961]]]],[[[[0.5 0.5]]]],,5,True,74,pointFF2May_2,56000
2019-05-03 00:46:50.751418,[0. 0.],[[[[0.54879887 0.51390807]]]],[[[[0.5 0.5]]]],,5,True,80,pointFF2May_2,56000
2019-05-03 00:46:52.774429,[0. 0.],[[[[0.52940684 0.48288112]]]],[[[[0.5 0.5]]]],,5,True,91,pointFF2May_2,56000
2019-05-03 00:46:53.557092,[0. 0.],[[[[0.45028206 0.51605957]]]],[[[[0.5 0.5]]]],,5,True,33,pointFF2May_2,56000
2019-05-03 00:46:54.452080,[0. 0.],[[[[0.52379017 0.52148319]]]],[[[[0.5 0.5]]]],,5,True,39,pointFF2May_2,56000
2019-05-03 00:46:55.080725,[0. 0.],[[[[0.45382645 0.50492556]]]],[[[[0.5 0.5]]]],,5,True,29,pointFF2May_2,56000
2019-05-03 00:46:56.176451,[0. 0.],[[[[0.46699688 0.46589108]]]],[[[[0.5 0.5]]]],,5,True,46,pointFF2May_2,56000
2019-05-03 00:46:57.052197,[0. 0.],[[[[0.48982882 0.51619404]]]],[[[[0.5 0.5]]]],,5,True,40,pointFF2May_2,56000
2019-05-03 00:48:26.189467,[0. 0.],[[[[0.48930648 0.499734  ]]]],[[[[0.5 0.5]]]],,5,False,20,point2May,166000
2019-05-03 00:48:27.012286,[0. 0.],[[[[0.48889548 0.49091384]]]],[[[[0.5 0.5]]]],,5,False,20,point2May,166000
2019-05-03 00:48:27.630554,[0. 0.],[[[[0.4562033  0.42294244]]]],[[[[0.5 0.5]]]],,5,False,15,point2May,166000
2019-05-03 00:48:28.452228,[0. 0.],[[[[0.49994357 0.43010189]]]],[[[[0.5 0.5]]]],,5,False,20,point2May,166000
2019-05-03 00:48:29.273449,[0. 0.],[[[[0.49999905 0.48921654]]]],[[[[0.5 0.5]]]],,5,False,20,point2May,166000
2019-05-03 00:48:29.896630,[0. 0.],[[[[0.47820428 0.40216212]]]],[[[[0.5 0.5]]]],,5,False,15,point2May,166000
2019-05-03 00:48:30.951355,[0. 0.],[[[[0.48798988 0.49988526]]]],[[[[0.5 0.5]]]],,5,False,25,point2May,166000
2019-05-03 00:48:31.583400,[0. 0.],[[[[0.48046824 0.45926238]]]],[[[[0.5 0.5]]]],,5,False,15,point2May,166000
2019-05-03 00:48:32.225247,[0. 0.],[[[[0.47674027 0.46737487]]]],[[[[0.5 0.5]]]],,5,False,15,point2May,166000
2019-05-03 00:48:32.868202,[0. 0.],[[[[0.47184339 0.45027918]]]],[[[[0.5 0.5]]]],,5,False,15,point2May,166000
2019-05-03 00:55:50.644462,[0. 0.],[[[[0.62356439 0.3564376 ]]]],[[[[0.5 0.5]]]],,15,False,1004,maze2May,148000
2019-05-03 00:57:49.043896,[-0.85 -0.85],[[[[-0.77276734 -0.34514129]]]],[[[[ 0.7 -0.8]]]],,15,False,1011,maze2May,148000
2019-05-03 01:01:30.952211,[-0.85 -0.85],[[[[-0.97565618 -0.49254264]]]],[[[[-0.45 -0.8 ]]]],,15,False,1008,maze2May,148000
2019-05-03 01:04:00.155082,[-0.85 -0.85],[[[[-0.49987904  0.89272002]]]],[[[[-0.4  0.8]]]],,15,False,886,maze2May,148000
2019-05-03 01:16:07.667045,[-0.85 -0.85],[[[[-0.44575098  0.79530929]]]],[[[[-0.4  0.8]]]],,1,True,275,mazeFF2May,110000
2019-05-03 01:19:09.016517,[-0.85 -0.85],[[[[-0.42592848  0.787366  ]]]],[[[[-0.4  0.8]]]],"[0.25, 0.35, 0.3, 0.3]",1,True,1001,mazeFF2May,110000
2019-05-03 01:21:37.408664,[-0.85 -0.85],[[[[-0.2908374   0.57394138]]]],[[[[-0.4  0.8]]]],"[0.25, 0.35, 0.3, 0.3]",15,False,1015,maze2May,148000
2019-05-03 01:32:00.593477,[-0.85 -0.85],[[[[-0.46112667  0.9191347 ]]]],[[[[-0.4  0.8]]]],"[0.25, 0.35, 0.3, 0.3]",15,False,891,maze2May,148000
2019-05-03 21:12:25.524093,[0. 0.],[[[[0.53510538 0.42245503]]]],[[[[0.5 0.5]]]],"[0.25, 0.35, 0.4, 0.4]",15,True,78,pointFF2May_2,116000
2019-05-03 21:21:38.632188,[0. 0.],[[[[0.476479   0.51037614]]]],[[[[0.5 0.5]]]],"[0.25, 0.35, 0.4, 0.4]",15,True,147,pointFF2May_2,116000
2019-05-03 21:23:14.987121,[0. 0.],[[[[0.48774384 0.46431761]]]],[[[[0.5 0.5]]]],"[0.1, 0.1, 0.5, 0.5]",15,True,68,pointFF2May_2,116000
2019-05-03 21:29:54.872270,[0. 0.],[[[[0.52423742 0.45614483]]]],[[[[0.5 0.5]]]],"[0.5, 0.1, 0.1, 0.5]",15,True,1005,pointFF2May_2,116000
2019-06-27 23:42:58.320391,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.821      -0.6         0.          0.26710429
  0.04617973  0.12112898]","[[[[ 1.71523617e+00 -5.07991089e-01  1.70534453e+00 -1.24959220e-02
     1.51228733e+00 -1.10134575e+00 -1.50768077e+00 -2.01356662e-03
    -5.09013397e-03 -1.13435339e-03 -7.80852008e-02 -4.26511676e-03
    -3.76651507e-04  4.43676455e-04 -1.03777718e-01  1.22817773e-01
     3.50212018e-01  2.67104285e-01  4.61797347e-02  1.21128983e-01]]]]",[[[[0.26710429 0.04617973 0.12112898]]]],"[0.5, 0.1, 0.1, 0.5]",False,20,118,mppi_continual_sanity,1000
2019-07-05 11:33:18.904748,"[ 0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.821 -0.6    0.     0.1    0.1    0.1  ]","[[[[-0.41665245  1.06075427 -1.08794689 -1.96222043 -1.12892087
    -0.22039411  0.97021573  0.02259346 -0.00360891 -0.12821833
     0.07381642 -0.10752507  0.01228302 -0.45585019  0.43211631
    -0.50756934 -0.17170867  0.1         0.1         0.1       ]]]]",[[[[0.1 0.1 0.1]]]],"[0.5, 0.1, 0.1, 0.5]",False,10,198,continual_reacher_static_ffmodel,220000
2019-07-05 11:33:26.158906,"[ 0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.821 -0.6    0.     0.1    0.1    0.1  ]","[[[[-0.58198601 -0.11010406 -0.96180292 -2.31416148 -1.56906215
    -0.19524357  1.47879171 -0.01032848 -0.02264796 -0.1866639
     0.03302425 -0.20881045  0.12555835  0.48609974  0.3270423
    -0.58659247  0.15713923  0.1         0.1         0.1       ]]]]",[[[[0.1 0.1 0.1]]]],"[0.5, 0.1, 0.1, 0.5]",False,10,199,continual_reacher_static_ffmodel,220000
2019-07-05 11:33:33.445998,"[ 0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.821 -0.6    0.     0.1    0.1    0.1  ]","[[[[-0.7644126   0.38712088 -0.7901678  -2.28095482 -0.28433893
    -0.27706091  1.14183256 -0.00290896  0.00513037  0.05004162
     0.07336105 -0.97372304 -0.60124061  0.70358152  0.36412476
    -0.7097736   0.08560149  0.1         0.1         0.1       ]]]]",[[[[0.1 0.1 0.1]]]],"[0.5, 0.1, 0.1, 0.5]",False,10,199,continual_reacher_static_ffmodel,220000
2019-07-05 11:34:47.235029,"[ 0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.821 -0.6    0.     0.1    0.1    0.1  ]","[[[[-0.74914408  0.17756664 -1.02716496 -2.28964715 -0.82535078
    -0.64115754  0.7624178  -0.01263561 -0.04051841 -0.16337929
    -0.03765834 -0.2225832   1.11058004  0.40954193  0.36667892
    -0.66004743  0.09238582  0.1         0.1         0.1       ]]]]",[[[[0.1 0.1 0.1]]]],"[0.5, 0.1, 0.1, 0.5]",False,10,198,continual_reacher_static_ffmodel,220000
2019-07-05 11:34:54.592341,"[ 0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.821 -0.6    0.     0.1    0.1    0.1  ]","[[[[ 0.28258714 -0.1650442  -0.65439599 -2.12228272 -1.49861118
    -0.29807606  1.46558248  0.07010846  0.03374687 -0.05551603
    -0.02706376  0.14933866  0.80216729  0.7858831   0.23661099
    -0.36111716  0.25410446  0.1         0.1         0.1       ]]]]",[[[[0.1 0.1 0.1]]]],"[0.5, 0.1, 0.1, 0.5]",False,10,199,continual_reacher_static_ffmodel,220000
2019-07-05 11:35:02.374984,"[ 0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.821 -0.6    0.     0.1    0.1    0.1  ]","[[[[-0.51014904  0.03662655 -0.40924226 -2.29611725 -1.15351984
    -0.28481864  1.38492667  0.0450774  -0.03964428  0.00547121
     0.07493188  0.57329565  0.73126316 -0.18377012  0.30270006
    -0.66196568  0.2111447   0.1         0.1         0.1       ]]]]",[[[[0.1 0.1 0.1]]]],"[0.5, 0.1, 0.1, 0.5]",False,10,199,continual_reacher_static_ffmodel,220000
2019-07-05 11:35:09.957023,"[ 0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
