2019-04-22 15:19:43.861204,[0. 0.],[[[[0.50043752 0.51356687]]]],[[[[0.5 0.5]]]],5,False,348,no_cond22Apr,176000
2019-04-22 15:19:47.855456,[0. 0.],[[[[0.51037227 0.50262608]]]],[[[[0.5 0.5]]]],5,False,120,no_cond22Apr,176000
2019-04-22 15:19:48.531139,[0. 0.],[[[[0.52421072 0.4731105 ]]]],[[[[0.5 0.5]]]],5,False,18,no_cond22Apr,176000
2019-04-22 15:19:57.230171,[0. 0.],[[[[0.48043237 0.48125993]]]],[[[[0.5 0.5]]]],5,False,263,no_cond22Apr,176000
2019-04-22 15:19:57.410372,[0. 0.],[[[[0.50615524 0.50346943]]]],[[[[0.5 0.5]]]],5,False,6,no_cond22Apr,176000
2019-04-22 15:20:00.571223,[0. 0.],[[[[0.50600951 0.45514658]]]],[[[[0.5 0.5]]]],5,False,96,no_cond22Apr,176000
2019-04-22 15:20:01.736285,[0. 0.],[[[[0.47418326 0.50505571]]]],[[[[0.5 0.5]]]],5,False,36,no_cond22Apr,176000
2019-04-22 15:20:02.723568,[0. 0.],[[[[0.4670503  0.48544431]]]],[[[[0.5 0.5]]]],5,False,30,no_cond22Apr,176000
2019-04-22 15:20:09.074836,[0. 0.],[[[[0.491885   0.49537904]]]],[[[[0.5 0.5]]]],5,False,204,no_cond22Apr,176000
2019-04-22 15:20:13.092299,[0. 0.],[[[[0.51392711 0.51154466]]]],[[[[0.5 0.5]]]],5,False,132,no_cond22Apr,176000
2019-04-22 15:20:25.667055,[0. 0.],[[[[0.48888232 0.55049659]]]],[[[[0.5 0.5]]]],5,False,72,no_cond22Apr,176000
2019-04-22 15:20:33.015145,[0. 0.],[[[[0.49194403 0.55004905]]]],[[[[0.5 0.5]]]],5,False,215,no_cond22Apr,176000
2019-04-22 15:20:35.536418,[0. 0.],[[[[0.48920332 0.49490264]]]],[[[[0.5 0.5]]]],5,False,66,no_cond22Apr,176000
2019-04-22 15:21:07.027772,[0. 0.],[[[[0.51697714 0.51166372]]]],[[[[0.5 0.5]]]],5,False,942,no_cond22Apr,176000
2019-04-22 15:21:34.829653,[0. 0.],[[[[0.52693412 0.54651705]]]],[[[[0.5 0.5]]]],5,False,869,no_cond22Apr,176000
2019-04-22 15:21:40.171956,[0. 0.],[[[[0.53917025 0.50329338]]]],[[[[0.5 0.5]]]],5,False,168,no_cond22Apr,176000
2019-04-22 15:21:43.840362,[0. 0.],[[[[0.42967107 0.50874529]]]],[[[[0.5 0.5]]]],5,False,114,no_cond22Apr,176000
2019-04-22 15:21:50.902801,[0. 0.],[[[[0.4660118  0.39359982]]]],[[[[0.5 0.5]]]],5,False,222,no_cond22Apr,176000
2019-04-22 15:21:57.875858,[0. 0.],[[[[0.49879859 0.54485944]]]],[[[[0.5 0.5]]]],5,False,216,no_cond22Apr,176000
2019-04-22 15:22:07.029918,[0. 0.],[[[[0.46621233 0.50618532]]]],[[[[0.5 0.5]]]],5,False,282,no_cond22Apr,176000
2019-04-22 15:34:13.520208,[0. 0.],[[[[0.49968141 0.47097321]]]],[[[[0.5 0.5]]]],5,False,78,no_cond22Apr,186000
2019-04-22 15:34:16.627927,[0. 0.],[[[[0.48027635 0.50246652]]]],[[[[0.5 0.5]]]],5,False,138,no_cond22Apr,186000
2019-04-22 15:34:17.598269,[0. 0.],[[[[0.53831207 0.54279424]]]],[[[[0.5 0.5]]]],5,False,42,no_cond22Apr,186000
2019-04-22 15:34:21.344256,[0. 0.],[[[[0.48208702 0.48809096]]]],[[[[0.5 0.5]]]],5,False,162,no_cond22Apr,186000
2019-04-22 15:34:26.397676,[0. 0.],[[[[0.58371153 0.59552129]]]],[[[[0.5 0.5]]]],5,False,227,no_cond22Apr,186000
2019-04-22 15:34:30.805855,[0. 0.],[[[[0.46775693 0.5511926 ]]]],[[[[0.5 0.5]]]],5,False,197,no_cond22Apr,186000
2019-04-22 15:34:34.485087,[0. 0.],[[[[0.49828066 0.45089855]]]],[[[[0.5 0.5]]]],5,False,168,no_cond22Apr,186000
2019-04-22 15:34:35.309668,[0. 0.],[[[[0.40847213 0.49887585]]]],[[[[0.5 0.5]]]],5,False,36,no_cond22Apr,186000
2019-04-22 15:34:38.756842,[0. 0.],[[[[0.53706985 0.4215861 ]]]],[[[[0.5 0.5]]]],5,False,138,no_cond22Apr,186000
2019-04-22 15:34:45.742643,[0. 0.],[[[[0.50665894 0.50514564]]]],[[[[0.5 0.5]]]],5,False,312,no_cond22Apr,186000
2019-04-22 15:35:08.094809,[0. 0.],[[[[0.99252735 0.50448141]]]],[[[[1.  0.5]]]],5,False,642,no_cond22Apr,186000
2019-04-22 15:35:20.797768,[0. 0.],[[[[1.        0.5444293]]]],[[[[1.  0.5]]]],5,False,588,no_cond22Apr,186000
2019-04-22 15:35:21.709292,[0. 0.],[[[[0.95078409 0.49577222]]]],[[[[1.  0.5]]]],5,False,42,no_cond22Apr,186000
2019-04-22 15:35:23.654685,[0. 0.],[[[[1.         0.44490628]]]],[[[[1.  0.5]]]],5,False,90,no_cond22Apr,186000
2019-04-22 15:35:23.784710,[0. 0.],[[[[1.         0.49235802]]]],[[[[1.  0.5]]]],5,False,6,no_cond22Apr,186000
2019-04-22 15:35:25.344388,[0. 0.],[[[[1.         0.56351234]]]],[[[[1.  0.5]]]],5,False,72,no_cond22Apr,186000
2019-04-22 15:35:25.468907,[0. 0.],[[[[1.         0.49749055]]]],[[[[1.  0.5]]]],5,False,6,no_cond22Apr,186000
2019-04-22 15:35:28.550339,[0. 0.],[[[[1.         0.57970779]]]],[[[[1.  0.5]]]],5,False,144,no_cond22Apr,186000
2019-04-22 15:35:28.806093,[0. 0.],[[[[1.       0.553399]]]],[[[[1.  0.5]]]],5,False,11,no_cond22Apr,186000
2019-04-22 15:35:37.866270,[0. 0.],[[[[0.99901118 0.4450587 ]]]],[[[[1.  0.5]]]],5,False,414,no_cond22Apr,186000
2019-04-22 15:35:48.524749,[0. 0.],[[[[0.9548635  0.48701575]]]],[[[[1.  0.5]]]],5,False,71,no_cond22Apr,186000
2019-04-22 15:35:49.738000,[0. 0.],[[[[0.96492517 0.51408358]]]],[[[[1.  0.5]]]],5,False,24,no_cond22Apr,186000
2019-04-22 15:35:50.887303,[0. 0.],[[[[1.         0.51088484]]]],[[[[1.  0.5]]]],5,False,54,no_cond22Apr,186000
2019-04-22 15:35:51.291994,[0. 0.],[[[[0.98839237 0.49939891]]]],[[[[1.  0.5]]]],5,False,18,no_cond22Apr,186000
2019-04-22 15:35:51.420772,[0. 0.],[[[[1.         0.49352802]]]],[[[[1.  0.5]]]],5,False,6,no_cond22Apr,186000
2019-04-22 15:35:51.681373,[0. 0.],[[[[1.        0.5156124]]]],[[[[1.  0.5]]]],5,False,12,no_cond22Apr,186000
2019-04-22 15:35:58.866265,[0. 0.],[[[[0.99640007 0.47926005]]]],[[[[1.  0.5]]]],5,False,330,no_cond22Apr,186000
2019-04-22 15:36:03.484225,[0. 0.],[[[[1.         0.44863231]]]],[[[[1.  0.5]]]],5,False,54,no_cond22Apr,186000
2019-04-22 15:36:06.202748,[0. 0.],[[[[0.96824134 0.51780271]]]],[[[[1.  0.5]]]],5,False,126,no_cond22Apr,186000
2019-04-22 15:36:07.353072,[0. 0.],[[[[0.99961659 0.53829202]]]],[[[[1.  0.5]]]],5,False,54,no_cond22Apr,186000
2019-04-22 15:36:21.501925,[0. 0.],[[[[-0.49971497  0.48409716]]]],[[[[-0.5  0.5]]]],5,False,252,no_cond22Apr,186000
2019-04-22 15:36:22.002946,[0. 0.],[[[[-0.5181885   0.54348854]]]],[[[[-0.5  0.5]]]],5,False,23,no_cond22Apr,186000
2019-04-22 15:36:29.202755,[0. 0.],[[[[-0.49616047  0.52815281]]]],[[[[-0.5  0.5]]]],5,False,330,no_cond22Apr,186000
2019-04-22 15:36:31.961445,[0. 0.],[[[[-0.54412821  0.48769331]]]],[[[[-0.5  0.5]]]],5,False,126,no_cond22Apr,186000
2019-04-22 15:36:34.598976,[0. 0.],[[[[-0.54228323  0.47290023]]]],[[[[-0.5  0.5]]]],5,False,115,no_cond22Apr,186000
2019-04-22 15:36:38.567117,[0. 0.],[[[[-0.51181924  0.527128  ]]]],[[[[-0.5  0.5]]]],5,False,186,no_cond22Apr,186000
2019-04-22 15:36:40.510278,[0. 0.],[[[[-0.48977827  0.49804563]]]],[[[[-0.5  0.5]]]],5,False,90,no_cond22Apr,186000
2019-04-22 15:36:41.025159,[0. 0.],[[[[-0.44570378  0.49608602]]]],[[[[-0.5  0.5]]]],5,False,24,no_cond22Apr,186000
2019-04-22 15:36:46.900117,[0. 0.],[[[[-0.55422446  0.49895471]]]],[[[[-0.5  0.5]]]],5,False,270,no_cond22Apr,186000
2019-04-22 15:36:51.225436,[0. 0.],[[[[-0.49448064  0.49210507]]]],[[[[-0.5  0.5]]]],5,False,198,no_cond22Apr,186000
2019-04-22 15:37:07.015686,[0. 0.],[[[[-0.92728713  0.49775406]]]],[[[[-1.   0.5]]]],5,False,234,no_cond22Apr,186000
2019-04-22 15:37:09.037353,[0. 0.],[[[[-1.          0.51229164]]]],[[[[-1.   0.5]]]],5,False,90,no_cond22Apr,186000
2019-04-22 15:37:17.650139,[0. 0.],[[[[-0.96140836  0.51183141]]]],[[[[-1.   0.5]]]],5,False,396,no_cond22Apr,186000
2019-04-22 15:37:17.776441,[0. 0.],[[[[-1.          0.50780828]]]],[[[[-1.   0.5]]]],5,False,6,no_cond22Apr,186000
2019-04-22 15:37:18.079096,[0. 0.],[[[[-1.          0.48045369]]]],[[[[-1.   0.5]]]],5,False,12,no_cond22Apr,186000
2019-04-22 15:37:18.216677,[0. 0.],[[[[-1.          0.50199307]]]],[[[[-1.   0.5]]]],5,False,6,no_cond22Apr,186000
2019-04-22 15:37:18.352450,[0. 0.],[[[[-1.          0.50199307]]]],[[[[-1.   0.5]]]],5,False,6,no_cond22Apr,186000
2019-04-22 15:37:19.827547,[0. 0.],[[[[-1.          0.47807352]]]],[[[[-1.   0.5]]]],5,False,66,no_cond22Apr,186000
2019-04-22 15:37:23.645325,[0. 0.],[[[[-1.          0.48605549]]]],[[[[-1.   0.5]]]],5,False,174,no_cond22Apr,186000
2019-04-22 15:37:23.770668,[0. 0.],[[[[-1.          0.49661701]]]],[[[[-1.   0.5]]]],5,False,6,no_cond22Apr,186000
2019-04-22 15:37:37.313958,[0. 0.],[[[[-0.99766476  0.47535629]]]],[[[[-1.   0.5]]]],5,False,258,no_cond22Apr,186000
2019-04-22 15:37:40.693782,[0. 0.],[[[[-1.          0.51935846]]]],[[[[-1.   0.5]]]],5,False,156,no_cond22Apr,186000
2019-04-22 15:37:40.825170,[0. 0.],[[[[-1.          0.50420959]]]],[[[[-1.   0.5]]]],5,False,6,no_cond22Apr,186000
2019-04-22 15:37:40.956420,[0. 0.],[[[[-1.          0.50545114]]]],[[[[-1.   0.5]]]],5,False,6,no_cond22Apr,186000
2019-04-22 15:37:46.656072,[0. 0.],[[[[-1.          0.48123444]]]],[[[[-1.   0.5]]]],5,False,258,no_cond22Apr,186000
2019-04-22 15:37:49.440994,[0. 0.],[[[[-0.99798541  0.436001  ]]]],[[[[-1.   0.5]]]],5,False,126,no_cond22Apr,186000
2019-04-22 15:37:56.814349,[0. 0.],[[[[-0.96002727  0.49792862]]]],[[[[-1.   0.5]]]],5,False,336,no_cond22Apr,186000
2019-04-22 15:37:58.564361,[0. 0.],[[[[-0.98176181  0.54315677]]]],[[[[-1.   0.5]]]],5,False,78,no_cond22Apr,186000
2019-04-22 15:37:59.270624,[0. 0.],[[[[-0.9908213  0.4765927]]]],[[[[-1.   0.5]]]],5,False,30,no_cond22Apr,186000
2019-04-22 15:38:00.252621,[0. 0.],[[[[-1.         0.4744659]]]],[[[[-1.   0.5]]]],5,False,42,no_cond22Apr,186000
2019-04-22 15:38:56.104112,[0. 0.],[[[[0.66970124 0.56159915]]]],[[[[0.5 0.5]]]],10,False,2254,no_cond22Apr,186000
2019-04-22 15:38:59.581903,[0. 0.],[[[[0.57697065 0.54162385]]]],[[[[0.5 0.5]]]],10,False,174,no_cond22Apr,186000
2019-04-22 15:39:43.935021,[0. 0.],[[[[0.55749951 0.54461661]]]],[[[[0.5 0.5]]]],10,False,2187,no_cond22Apr,186000
2019-04-22 15:40:27.600483,[0. 0.],[[[[0.41123422 0.5349389 ]]]],[[[[0.5 0.5]]]],10,False,2046,no_cond22Apr,186000
2019-04-22 15:40:40.606318,[0. 0.],[[[[0.63101122 0.70621238]]]],[[[[0.5 0.5]]]],10,False,603,no_cond22Apr,186000
2019-04-22 15:40:57.271699,[0. 0.],[[[[0.52995286 0.48275605]]]],[[[[0.5 0.5]]]],10,False,823,no_cond22Apr,186000
2019-04-22 15:41:24.185999,[0. 0.],[[[[0.62362075 0.49270898]]]],[[[[0.5 0.5]]]],10,False,1319,no_cond22Apr,186000
2019-04-22 15:41:35.297112,[0. 0.],[[[[0.43563875 0.40754325]]]],[[[[0.5 0.5]]]],10,False,550,no_cond22Apr,186000
2019-04-22 15:41:46.828037,[0. 0.],[[[[0.71539527 0.7211494 ]]]],[[[[0.5 0.5]]]],10,False,567,no_cond22Apr,186000
